,original,predicted
309,0,0
310,0,0
311,1,1
312,1,1
313,0,0
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,1,0
332,0,0
333,0,0
334,0,0
335,1,1
336,0,0
337,1,1
338,0,0
339,1,1
340,0,0
341,1,1
342,0,0
343,1,1
344,1,1
345,0,0
346,1,1
347,0,0
348,0,0
349,0,0
350,0,0
351,1,1
352,0,0
353,1,1
354,1,1
355,0,0
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,0,0
362,0,0
363,0,0
364,0,0
365,1,1
366,0,0
367,1,1
368,0,0
369,1,1
370,0,0
371,1,1
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,1,1
379,0,0
380,1,1
381,1,1
382,0,0
383,0,0
384,1,1
385,0,0
386,1,1
387,0,0
388,0,1
389,1,1
390,0,0
391,0,0
392,0,0
393,1,1
394,0,0
395,0,0
396,1,1
397,1,1
398,0,0
399,1,1
400,1,1
401,1,1
402,0,0
403,1,0
404,1,1
405,0,0
406,1,1
407,0,0
408,1,1
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,1,1
416,0,0
417,0,0
418,0,0
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,0,0
432,1,1
433,0,0
434,1,1
435,1,1
436,0,0
437,1,1
438,1,1
439,0,0
440,0,0
441,0,0
442,1,1
443,0,0
444,0,0
445,1,1
446,0,0
447,1,1
448,0,0
449,0,0
450,0,0
451,1,1
452,0,0
453,0,0
454,0,0
455,0,0
456,1,1
457,0,0
458,1,1
459,1,1
460,1,1
461,1,1
462,0,0
463,1,1
464,0,0
465,1,1
466,1,1
467,0,0
468,1,1
469,0,0
470,1,1
471,0,0
472,1,1
473,0,0
474,0,1
475,0,0
476,1,1
477,0,0
478,1,1
479,0,0
480,0,0
481,1,1
482,1,1
483,0,1
484,0,0
485,1,1
486,0,0
487,0,0
488,0,1
489,1,1
490,1,1
491,1,1
492,0,0
493,0,0
494,0,0
495,1,1
496,1,1
497,1,1
498,0,1
499,1,1
500,0,0
501,1,1
502,0,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,0,0
509,1,1
510,0,0
511,0,0
512,1,1
513,1,0
514,0,0
515,1,1
516,0,0
517,0,0
518,0,0
519,0,0
520,1,1
521,0,0
522,1,1
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,1,0
532,1,1
533,1,1
534,1,1
535,1,1
536,0,0
537,1,1
538,0,1
539,1,1
540,0,0
541,1,1
542,1,1
543,1,1
544,0,0
545,1,1
546,0,0
547,1,1
548,1,1
549,0,0
550,0,0
551,1,1
552,0,0
553,0,0
554,0,0
555,0,0
556,1,1
557,1,0
558,0,0
559,0,0
560,1,1
561,0,0
562,1,1
563,0,0
564,1,1
565,0,0
566,0,0
567,0,1
568,0,0
569,0,1
570,1,1
571,0,0
572,0,0
573,1,1
574,0,0
575,1,1
576,0,1
577,0,0
578,1,1
579,1,1
580,1,1
581,0,0
582,1,1
583,0,0
584,0,0
585,0,1
586,0,0
587,1,1
588,1,1
589,0,0
590,1,1
591,0,0
592,1,1
593,1,1
594,1,1
595,0,0
596,0,0
597,0,0
598,1,1
599,1,0
600,0,0
601,0,0
602,1,1
603,1,0
604,1,1
605,1,1
606,0,1
607,0,0
608,1,1
609,1,1
610,1,1
611,0,0
612,0,0
613,1,1
614,0,0
615,1,1
616,0,0
617,1,1
618,0,0
619,1,0
620,0,0
621,1,1
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,1,1
630,1,1
631,1,1
632,0,1
633,0,0
634,1,1
635,0,0
636,1,1
637,0,0
638,1,1
639,0,0
640,1,1
641,1,1
642,0,0
643,0,0
644,0,0
645,1,1
646,0,0
647,0,0
648,0,0
649,0,0
650,0,1
651,1,1
652,0,0
653,1,1
654,1,1
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,1,1
664,0,0
665,0,0
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,0
672,0,0
673,0,0
674,1,1
675,1,1
676,0,0
677,1,1
678,1,1
679,1,1
680,0,0
681,1,1
682,0,0
683,0,0
684,1,1
685,0,0
686,1,1
687,0,0
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,0,0
694,0,0
695,0,0
696,1,1
697,1,1
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,1,1
704,1,1
705,0,0
706,1,1
707,1,1
708,0,0
709,1,1
710,0,0
711,0,0
712,1,1
713,0,0
714,0,0
715,0,0
716,0,1
717,0,0
718,1,1
719,1,1
720,1,1
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,1,1
729,1,1
730,0,0
731,0,0
732,0,0
733,1,1
734,1,1
735,1,1
736,0,0
737,1,1
738,0,0
739,0,0
740,1,1
741,0,0
742,0,0
743,1,1
744,1,1
745,1,1
746,1,1
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,1,1
753,0,0
754,1,1
755,0,0
756,1,1
757,0,0
758,0,0
759,0,0
760,1,1
761,0,0
762,1,1
763,0,0
764,0,0
765,0,0
766,0,0
767,0,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,0,0
776,1,1
777,1,1
778,1,1
779,0,0
780,0,0
781,0,0
782,0,0
783,1,1
784,1,1
785,1,1
786,0,0
787,0,0
788,0,0
789,0,0
790,1,1
791,1,1
792,0,0
793,1,1
794,1,1
795,0,0
796,0,0
797,1,1
798,1,1
799,1,1
800,1,1
801,0,0
802,1,1
803,0,0
804,1,1
805,1,1
806,1,0
807,1,1
808,0,0
809,1,1
810,0,0
811,0,0
812,0,0
813,0,0
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,0,0
821,1,1
822,0,0
823,0,0
824,0,0
825,0,0
826,1,1
827,0,0
828,0,0
829,1,1
830,0,0
831,0,0
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,0,0
839,1,1
840,0,0
841,0,0
842,1,1
843,1,1
844,1,1
845,0,0
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,0,0
855,0,0
856,1,1
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,1
864,1,1
865,0,0
866,0,0
867,0,0
868,0,1
869,0,0
870,0,0
871,0,0
872,0,0
873,1,1
874,0,1
875,0,0
876,1,1
877,0,0
878,1,1
879,0,0
880,1,1
881,0,1
882,0,0
883,1,1
884,0,0
885,0,0
886,0,0
887,0,0
888,1,1
889,0,0
890,0,0
891,1,1
892,1,1
893,0,0
894,1,1
895,0,0
896,1,1
897,0,0
898,0,0
899,0,0
900,1,1
901,1,1
902,1,1
903,0,0
904,0,0
905,0,0
906,1,1
907,1,1
908,0,0
909,0,0
910,0,0
911,0,0
912,1,1
913,0,0
914,0,0
915,1,1
916,0,0
917,1,1
918,1,1
919,1,1
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,1
928,1,1
929,1,1
930,1,1
931,0,0
932,1,1
933,0,0
934,1,1
935,0,0
936,0,0
937,0,0
938,0,0
939,1,1
940,1,1
941,1,1
942,0,0
943,0,0
944,1,1
945,0,0
946,1,1
947,1,1
948,0,0
949,1,1
950,0,0
951,0,0
952,0,0
953,1,0
954,0,0
955,0,0
956,0,0
957,1,1
958,0,0
959,1,1
960,1,1
961,0,0
962,0,0
963,0,1
964,1,1
965,1,1
966,0,0
967,0,0
968,0,0
969,0,0
970,1,1
971,0,0
972,1,1
973,0,0
974,0,0
975,0,0
976,0,0
977,1,1
978,0,0
979,0,0
980,1,1
981,0,0
982,0,0
983,1,1
984,1,1
985,1,1
986,1,1
987,0,0
988,0,0
989,1,1
990,0,0
991,1,1
992,0,0
993,0,0
994,1,0
995,1,1
996,0,0
997,0,0
998,1,1
999,0,0
1000,1,1
1001,1,1
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,1,1
1007,1,1
1008,0,0
1009,1,1
1010,0,0
1011,0,0
1012,0,0
1013,1,1
1014,0,0
1015,1,1
1016,1,1
1017,1,1
1018,0,0
1019,0,0
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,0,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,1,1
1043,0,0
1044,0,0
1045,0,0
1046,1,1
1047,0,0
1048,0,0
1049,0,0
1050,1,1
1051,0,0
1052,1,1
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,1,1
1059,0,0
1060,1,1
1061,0,0
1062,0,0
1063,1,1
1064,0,0
1065,0,0
1066,1,1
1067,0,0
1068,1,1
1069,0,0
1070,1,1
1071,0,0
1072,1,1
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,1,1
1078,0,0
1079,1,1
1080,0,0
1081,1,1
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,1,1
1088,0,0
1089,1,1
1090,0,0
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,1,1
1102,1,1
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,1,1
1108,0,0
1109,1,1
1110,1,1
1111,0,0
1112,1,1
1113,1,1
1114,0,0
1115,1,1
1116,1,1
1117,0,0
1118,1,1
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,1,1
1124,1,1
1125,1,1
1126,0,0
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,0,0
1132,1,1
1133,1,1
1134,0,0
1135,1,1
1136,1,1
1137,1,1
1138,0,0
1139,0,0
1140,1,1
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,0,0
1150,0,0
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,0,0
1156,0,1
1157,1,1
1158,1,1
1159,1,1
1160,0,0
1161,0,0
1162,0,1
1163,1,1
1164,0,0
1165,0,0
1166,1,1
1167,0,0
1168,1,1
1169,1,1
1170,0,0
1171,0,0
1172,1,1
1173,1,1
1174,1,0
1175,1,1
1176,1,1
1177,1,1
1178,0,0
1179,1,1
1180,0,0
1181,0,0
1182,0,1
1183,0,0
1184,1,1
1185,0,0
1186,0,0
1187,1,1
1188,1,1
1189,1,1
1190,0,0
1191,0,0
1192,0,0
1193,1,1
1194,1,1
1195,0,0
1196,1,1
1197,0,0
1198,1,1
1199,1,1
1200,1,1
1201,0,0
1202,0,0
1203,1,1
1204,0,0
1205,1,1
1206,1,1
1207,0,0
1208,1,1
1209,0,0
1210,0,0
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,1,1
1221,0,1
1222,1,1
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,1,1
1228,0,0
1229,0,0
1230,1,1
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,1,0
1237,0,0
1238,1,1
1239,1,1
1240,0,0
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,0,0
1248,1,1
1249,1,1
1250,0,0
1251,1,1
1252,1,1
1253,0,0
1254,1,1
1255,0,0
1256,0,0
1257,1,1
1258,0,0
1259,0,0
1260,1,1
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,1,1
1266,1,1
1267,0,0
1268,1,1
1269,0,0
1270,0,0
1271,1,1
1272,1,1
1273,0,0
1274,1,1
1275,0,0
1276,1,1
1277,1,1
1278,1,1
1279,0,0
1280,1,0
1281,1,1
1282,1,1
1283,0,0
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,0,0
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1294,0,0
1295,0,0
1296,0,0
1297,1,1
1298,0,0
1299,0,0
1300,0,0
1301,1,1
1302,1,1
1303,0,0
1304,0,0
1305,1,1
1306,1,1
1307,1,1
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,1,1
1313,1,1
1314,1,1
1315,0,0
1316,1,1
1317,1,1
1318,0,0
1319,1,1
1320,0,0
1321,1,1
1322,0,1
1323,1,1
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,1,1
1331,0,0
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,0,1
1337,0,0
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,0,0
1345,1,1
1346,1,1
1347,0,0
1348,1,1
1349,1,1
1350,1,1
1351,0,1
1352,0,0
1353,1,1
1354,0,0
1355,0,0
1356,0,0
1357,1,1
1358,1,1
1359,1,1
1360,0,0
1361,0,0
1362,1,1
1363,0,0
1364,1,1
1365,0,0
1366,1,1
1367,1,1
1368,0,0
1369,0,0
1370,1,1
1371,1,1
1372,1,1
1373,1,0
1374,0,0
1375,1,1
1376,0,0
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,0,0
1382,0,0
1383,1,1
1384,0,0
1385,1,1
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,1,1
1391,1,1
1392,1,1
1393,0,0
1394,1,1
1395,0,0
1396,1,1
1397,0,0
1398,1,0
1399,1,1
1400,0,0
1401,1,1
1402,1,1
1403,0,0
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,0,0
1409,1,1
1410,0,0
1411,0,0
1412,1,1
1413,1,1
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,1,1
1420,1,1
1421,1,1
1422,0,0
1423,1,1
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,1,1
1431,1,1
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,1,1
1440,0,0
1441,0,0
1442,0,0
1443,1,1
1444,0,0
1445,0,0
1446,0,0
1447,1,1
1448,0,0
1449,1,1
1450,1,1
1451,0,0
1452,0,1
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,1,1
1459,1,1
1460,0,0
1461,1,1
1462,1,1
1463,0,0
1464,0,0
1465,0,0
1466,1,1
1467,0,0
1468,1,1
1469,0,0
1470,0,0
1471,0,0
1472,1,1
1473,0,0
1474,0,1
1475,0,0
1476,1,1
1477,0,0
1478,1,1
1479,1,1
1480,0,0
1481,1,1
1482,0,0
1483,0,0
1484,1,1
1485,0,0
1486,1,1
1487,1,1
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,1,1
1493,1,1
1494,1,1
1495,0,0
1496,0,0
1497,0,0
1498,1,1
1499,0,0
1500,1,1
1501,0,0
1502,1,1
1503,1,1
1504,0,0
1505,1,1
1506,0,0
1507,1,1
1508,1,1
1509,1,1
1510,0,0
1511,0,0
1512,0,0
1513,1,1
1514,1,1
1515,0,0
1516,1,1
1517,0,0
1518,1,1
1519,1,1
1520,0,0
1521,1,1
1522,0,0
1523,1,1
1524,1,1
1525,0,0
1526,0,0
1527,1,1
1528,1,1
1529,1,1
1530,0,0
1531,1,1
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,1,1
1537,0,0
1538,0,0
1539,1,1
1540,1,1
1541,1,1
1542,0,0
1543,1,1
1544,1,1
1545,0,0
1546,1,1
1547,0,0
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,0,0
1555,0,1
1556,0,0
1557,1,1
1558,0,1
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,1,1
1564,1,1
1565,0,0
1566,1,1
1567,1,1
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,1,1
1573,1,1
1574,0,0
1575,0,0
1576,1,1
1577,1,1
1578,1,1
1579,0,0
1580,1,1
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,1,1
1591,1,1
1592,0,0
1593,1,1
1594,0,0
1595,1,1
1596,0,0
1597,1,1
1598,0,0
1599,1,1
1600,0,0
1601,1,1
1602,1,0
1603,1,1
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,1,1
1609,1,1
1610,1,1
1611,0,0
1612,0,0
1613,0,0
1614,1,1
1615,0,0
1616,1,1
1617,0,0
1618,1,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,1,1
1624,0,0
1625,1,1
1626,1,1
1627,0,1
1628,1,1
1629,0,0
1630,1,1
1631,0,0
1632,0,0
1633,1,1
1634,1,1
1635,0,0
1636,1,1
1637,1,1
1638,0,0
1639,0,0
1640,1,1
1641,1,1
1642,1,1
1643,0,0
1644,1,1
1645,0,0
1646,0,0
1647,1,1
1648,1,1
1649,1,1
1650,0,0
1651,1,1
1652,0,0
1653,0,0
1654,0,0
1655,1,1
1656,0,0
1657,0,0
1658,0,0
1659,1,1
1660,1,1
1661,1,1
1662,0,0
1663,1,1
1664,0,0
1665,1,1
1666,1,1
1667,1,1
1668,0,0
1669,1,1
1670,1,1
1671,1,1
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,1,1
1677,1,1
1678,0,0
1679,1,1
1680,0,0
1681,0,0
1682,1,0
1683,0,0
1684,1,1
1685,0,0
1686,0,0
1687,0,0
1688,1,1
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,1
1695,1,1
1696,0,0
1697,0,0
1698,1,1
1699,1,1
1700,0,0
1701,1,1
1702,1,1
1703,1,1
1704,0,0
1705,1,1
1706,0,0
1707,1,1
1708,1,1
1709,0,0
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,0,0
1716,0,0
1717,1,1
1718,1,1
1719,1,1
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,1,1
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,1,1
1733,1,1
1734,0,0
1735,1,0
1736,0,1
1737,0,0
1738,0,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,0,0
1744,0,0
1745,0,0
1746,1,1
1747,0,0
1748,1,1
1749,0,0
1750,1,1
1751,0,0
1752,1,1
1753,0,0
1754,0,0
1755,1,1
1756,0,0
1757,1,1
1758,1,1
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,1,1
1764,0,0
1765,0,0
1766,1,1
1767,1,1
1768,0,0
1769,0,0
1770,1,1
1771,1,1
1772,0,0
1773,0,0
1774,1,1
1775,1,1
1776,1,0
1777,0,0
1778,1,1
1779,0,0
1780,0,0
1781,0,0
1782,1,1
1783,0,0
1784,0,0
1785,0,0
1786,1,1
1787,1,1
1788,0,0
1789,0,0
1790,0,0
1791,1,0
1792,0,0
1793,1,1
1794,0,0
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,1,1
1800,0,0
1801,1,1
1802,0,0
1803,1,1
1804,1,1
1805,1,1
1806,0,0
1807,0,1
1808,1,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,1,1
1818,1,1
1819,0,0
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,0,0
1827,0,0
1828,1,1
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,1
1834,1,1
1835,1,1
1836,1,1
1837,0,0
1838,0,0
1839,1,1
1840,1,1
1841,1,1
1842,1,0
1843,1,1
1844,1,1
1845,0,0
1846,0,0
1847,1,1
1848,1,1
1849,0,0
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,0,0
1855,1,1
1856,1,1
1857,0,0
1858,1,1
1859,0,0
1860,1,1
1861,0,0
1862,1,1
1863,1,1
1864,0,0
1865,0,0
1866,1,1
1867,0,0
1868,1,1
1869,0,1
1870,1,0
1871,0,0
1872,1,1
1873,0,0
1874,1,1
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,1,1
1881,0,0
1882,0,0
1883,1,1
1884,0,0
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,1,1
1896,0,0
1897,1,1
1898,0,0
1899,1,1
1900,0,0
1901,0,0
1902,0,0
1903,1,1
1904,0,0
1905,0,0
1906,1,1
1907,0,0
1908,0,0
1909,1,1
1910,1,1
1911,0,0
1912,0,0
1913,1,1
1914,0,0
1915,1,1
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,1,1
1922,1,1
1923,0,0
1924,0,0
1925,0,0
1926,1,1
1927,0,0
1928,0,0
1929,1,1
1930,1,1
1931,0,0
1932,1,1
1933,0,0
1934,0,0
1935,1,0
1936,1,1
1937,1,1
1938,0,0
1939,1,1
1940,0,0
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,0,0
1946,1,1
1947,1,1
1948,1,1
1949,0,0
1950,1,1
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,1,1
1959,0,1
1960,0,0
1961,0,0
1962,1,1
1963,1,1
1964,0,0
1965,1,1
1966,1,1
1967,0,1
1968,0,0
1969,1,1
1970,0,0
1971,0,0
1972,1,1
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,1,1
1980,0,0
1981,1,1
1982,1,0
1983,1,1
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,1,1
1989,0,0
1990,1,1
1991,1,1
1992,1,1
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,1,0
1998,1,1
1999,1,1
2000,1,1
2001,0,0
2002,0,0
2003,0,0
2004,1,1
2005,1,1
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,1,1
2013,1,1
2014,0,0
2015,0,1
2016,1,1
2017,1,1
2018,0,0
2019,1,1
2020,0,0
2021,0,0
2022,0,0
2023,1,1
2024,0,0
2025,1,1
2026,1,1
2027,1,1
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,1,1
2033,0,0
2034,0,0
2035,0,1
2036,1,1
2037,0,0
2038,0,1
2039,1,1
2040,0,0
2041,0,0
2042,1,1
2043,1,1
2044,0,1
2045,1,1
2046,0,0
2047,0,0
2048,0,0
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,0,0
2055,1,1
2056,1,1
2057,0,0
2058,1,1
2059,1,1
2060,0,0
2061,1,1
2062,0,0
2063,0,0
2064,1,1
2065,0,0
2066,1,1
2067,0,0
2068,1,1
2069,0,0
2070,1,1
2071,0,0
2072,1,1
2073,1,1
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,1,1
2079,0,0
2080,1,1
2081,1,1
2082,1,1
2083,0,0
2084,0,0
2085,1,1
2086,0,0
2087,0,1
2088,0,1
2089,0,0
2090,1,1
2091,1,1
2092,0,0
2093,1,1
2094,1,1
2095,1,1
2096,0,0
2097,1,1
2098,0,0
2099,0,0
2100,1,1
2101,0,0
2102,1,1
2103,0,0
2104,1,1
2105,0,1
2106,0,0
2107,0,0
2108,1,1
2109,0,0
2110,0,0
2111,0,0
2112,1,1
2113,0,1
2114,0,1
2115,0,0
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,0,0
2121,1,1
2122,1,1
2123,0,0
2124,0,0
2125,1,1
2126,0,0
2127,0,0
2128,0,0
2129,1,1
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,1,1
2137,1,1
2138,1,1
2139,0,0
